tollgate_id,time_window,direction,volume,
"1","[2016-10-25 08:00:00,2016-10-25 08:20:00)","1","100.37"
"1","[2016-10-25 08:00:00,2016-10-25 08:20:00)","0","47.3275"
"3","[2016-10-25 08:00:00,2016-10-25 08:20:00)","1","108.233"
"3","[2016-10-25 08:00:00,2016-10-25 08:20:00)","0","154.885"
"2","[2016-10-25 08:00:00,2016-10-25 08:20:00)","0","108.616"
"1","[2016-10-25 08:20:00,2016-10-25 08:40:00)","1","105.15"
"1","[2016-10-25 08:20:00,2016-10-25 08:40:00)","0","51.7353"
"3","[2016-10-25 08:20:00,2016-10-25 08:40:00)","1","112.564"
"3","[2016-10-25 08:20:00,2016-10-25 08:40:00)","0","157.539"
"2","[2016-10-25 08:20:00,2016-10-25 08:40:00)","0","106.248"
"1","[2016-10-25 08:40:00,2016-10-25 09:00:00)","1","106.79"
"1","[2016-10-25 08:40:00,2016-10-25 09:00:00)","0","50.0278"
"3","[2016-10-25 08:40:00,2016-10-25 09:00:00)","1","127.393"
"3","[2016-10-25 08:40:00,2016-10-25 09:00:00)","0","152.274"
"2","[2016-10-25 08:40:00,2016-10-25 09:00:00)","0","106.322"
"1","[2016-10-25 09:00:00,2016-10-25 09:20:00)","1","115.645"
"1","[2016-10-25 09:00:00,2016-10-25 09:20:00)","0","47.8633"
"3","[2016-10-25 09:00:00,2016-10-25 09:20:00)","1","114.944"
"3","[2016-10-25 09:00:00,2016-10-25 09:20:00)","0","144.355"
"2","[2016-10-25 09:00:00,2016-10-25 09:20:00)","0","98.9068"
"1","[2016-10-25 09:20:00,2016-10-25 09:40:00)","1","105.854"
"1","[2016-10-25 09:20:00,2016-10-25 09:40:00)","0","50.2514"
"3","[2016-10-25 09:20:00,2016-10-25 09:40:00)","1","107.122"
"3","[2016-10-25 09:20:00,2016-10-25 09:40:00)","0","137.863"
"2","[2016-10-25 09:20:00,2016-10-25 09:40:00)","0","93.285"
"1","[2016-10-25 09:40:00,2016-10-25 10:00:00)","1","103.195"
"1","[2016-10-25 09:40:00,2016-10-25 10:00:00)","0","52.1487"
"3","[2016-10-25 09:40:00,2016-10-25 10:00:00)","1","94.886"
"3","[2016-10-25 09:40:00,2016-10-25 10:00:00)","0","118.921"
"2","[2016-10-25 09:40:00,2016-10-25 10:00:00)","0","74.7055"
"1","[2016-10-25 17:00:00,2016-10-25 17:20:00)","1","109.273"
"1","[2016-10-25 17:00:00,2016-10-25 17:20:00)","0","42.2742"
"3","[2016-10-25 17:00:00,2016-10-25 17:20:00)","1","79.8281"
"3","[2016-10-25 17:00:00,2016-10-25 17:20:00)","0","122.399"
"2","[2016-10-25 17:00:00,2016-10-25 17:20:00)","0","84.2914"
"1","[2016-10-25 17:20:00,2016-10-25 17:40:00)","1","119.072"
"1","[2016-10-25 17:20:00,2016-10-25 17:40:00)","0","34.6429"
"3","[2016-10-25 17:20:00,2016-10-25 17:40:00)","1","86.1423"
"3","[2016-10-25 17:20:00,2016-10-25 17:40:00)","0","116.727"
"2","[2016-10-25 17:20:00,2016-10-25 17:40:00)","0","71.8534"
"1","[2016-10-25 17:40:00,2016-10-25 18:00:00)","1","123.759"
"1","[2016-10-25 17:40:00,2016-10-25 18:00:00)","0","27.8592"
"3","[2016-10-25 17:40:00,2016-10-25 18:00:00)","1","89.0321"
"3","[2016-10-25 17:40:00,2016-10-25 18:00:00)","0","105.896"
"2","[2016-10-25 17:40:00,2016-10-25 18:00:00)","0","71.1672"
"1","[2016-10-25 18:00:00,2016-10-25 18:20:00)","1","75.5761"
"1","[2016-10-25 18:00:00,2016-10-25 18:20:00)","0","26.1207"
"3","[2016-10-25 18:00:00,2016-10-25 18:20:00)","1","71.8823"
"3","[2016-10-25 18:00:00,2016-10-25 18:20:00)","0","92.1183"
"2","[2016-10-25 18:00:00,2016-10-25 18:20:00)","0","57.5222"
"1","[2016-10-25 18:20:00,2016-10-25 18:40:00)","1","84.7242"
"1","[2016-10-25 18:20:00,2016-10-25 18:40:00)","0","23.8093"
"3","[2016-10-25 18:20:00,2016-10-25 18:40:00)","1","72.9705"
"3","[2016-10-25 18:20:00,2016-10-25 18:40:00)","0","79.7493"
"2","[2016-10-25 18:20:00,2016-10-25 18:40:00)","0","55.6476"
"1","[2016-10-25 18:40:00,2016-10-25 19:00:00)","1","70.2026"
"1","[2016-10-25 18:40:00,2016-10-25 19:00:00)","0","22.3909"
"3","[2016-10-25 18:40:00,2016-10-25 19:00:00)","1","72.8869"
"3","[2016-10-25 18:40:00,2016-10-25 19:00:00)","0","67.0662"
"2","[2016-10-25 18:40:00,2016-10-25 19:00:00)","0","47.4874"
"1","[2016-10-26 08:00:00,2016-10-26 08:20:00)","1","98.9835"
"1","[2016-10-26 08:00:00,2016-10-26 08:20:00)","0","47.4075"
"3","[2016-10-26 08:00:00,2016-10-26 08:20:00)","1","102.463"
"3","[2016-10-26 08:00:00,2016-10-26 08:20:00)","0","152.698"
"2","[2016-10-26 08:00:00,2016-10-26 08:20:00)","0","104.209"
"1","[2016-10-26 08:20:00,2016-10-26 08:40:00)","1","103.513"
"1","[2016-10-26 08:20:00,2016-10-26 08:40:00)","0","51.5017"
"3","[2016-10-26 08:20:00,2016-10-26 08:40:00)","1","107.008"
"3","[2016-10-26 08:20:00,2016-10-26 08:40:00)","0","155.255"
"2","[2016-10-26 08:20:00,2016-10-26 08:40:00)","0","102.121"
