tollgate_id,time_window,direction,volume
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,103.093
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,52.3709
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,98.4217
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,146.532
2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,113.167
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,106.903
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,60.6389
3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,108.742
3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,149.65
2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,111.539
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,109.805
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,57.0975
3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,118.154
3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,148.876
2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,111.557
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,117.028
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,54.5501
3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,108.776
3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,147.006
2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,106.281
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,107.712
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,42.0333
3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,114.126
3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,135.537
2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,87.2835
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,107.076
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,40.7217
3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,96.7999
3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,126.688
